85 1 1 8.96145208161136 4.28676705540824 9.928239098736464 
86 1 1 3.031281200638842 9.768021132754058 9.487443930226638 
87 1 1 9.8932514014374 7.077608393643053 10.630507651644702 
88 1 1 10.245010937947027 5.4848852798067815 7.265455752722595 
89 1 1 6.7638968950170435 6.5303857799399285 5.284972291551776 
90 1 1 1.677904152727069 4.585898542758056 2.1694713152893574 
91 1 1 2.0686663942226513 8.056734573077904 7.123549657682364 
92 1 1 10.921883060448504 5.1487135918686935 2.3194040230806876 
93 1 1 1.7107391556409048 8.620499699690722 7.535585597957384 
94 1 1 8.30999510787521 11.010422672248174 9.027089643927193 
95 1 1 10.099678111309625 2.2770209112085804 5.290812631600278 
96 1 1 6.459853243749706 1.1780485441419228 7.48376946244033 
97 1 1 7.3013804077734195 9.725188887073259 10.645217650758921 
98 1 1 7.54255961131266 1.3142723610534603 1.2018698084325021 
99 1 1 0.11463277267197264 2.5117687822429366 3.0738934197821863 
100 1 3 4.179994737056344 10.261752138890982 11.707801256797932 
101 1 3 1.1499339946111522 8.35735516600568 10.524640236751171 
102 1 3 8.866808625950519 9.643818792661031 9.41917502612096 
103 2 2 8.441029765502499 11.409506065788708 5.545010412115237 
104 2 2 8.981734551126173 0.16270636429785235 5.606155229706356 
105 2 2 9.522439336749848 1.0002793633419973 5.667300047297476 
106 2 2 9.077468742624767 1.321125643120931 6.321337781294201 
107 2 2 8.187527554374602 1.9628182026787968 7.629413249287649 
108 2 2 7.781998965156847 1.334638453395689 7.583554636094309 
109 2 2 7.376470375939091 0.7064587041125812 7.537696022900969 
110 2 2 6.970941786721335 0.07827895482947156 7.491837409707629 
111 2 2 6.565413197503579 11.534471906081363 7.445978796514289 
112 3 2 7.114661464253419 9.926721861339582 4.612416509029622 
113 3 2 6.328997948628014 9.2815106559346 3.7409674235351256 
114 3 2 5.543334433002608 8.636299450529618 2.8695183380406304 
115 3 2 5.590108170551647 7.588859366040798 1.3704687443013974 
116 3 2 5.683655645649726 5.493979197063156 10.45674225735793 
117 3 2 6.27290328236878 5.977887601116892 11.110329071478802 
118 3 2 6.862150919087834 6.461796005170629 11.763915885599674 
119 3 2 7.451398555806888 6.945704409224366 0.3331299991855463 
120 3 2 8.040646192525942 7.429612813278101 0.9867168133064179 
121 4 2 3.4566038630769143 7.34641025851376 2.300460834667042 
122 4 2 4.421732119094329 7.324646086037067 2.412576758776681 
123 4 2 5.386860375111743 7.302881913560372 2.52469268288632 
124 4 2 7.419743642662532 10.168182721508698 3.734608821385003 
125 4 2 6.6476410378486 10.185594059490054 3.6449160820972915 
126 4 2 5.875538433034667 10.203005397471408 3.55522334280958 
127 4 2 5.103435828220736 10.220416735452764 3.465530603521869 
128 4 2 4.331333223406803 10.237828073434118 3.3758378642341578 
129 4 2 3.5592306185928715 10.255239411415474 3.2861451249464464 
130 5 2 2.716874107126423 8.32170953027682 2.2219337622335793 
131 5 2 2.9422726071933467 9.275244629563185 2.2555226139097555 
132 5 2 3.1676711072602703 10.228779728849549 2.2891114655859317 
133 5 2 1.8348690407186818 11.70600765693581 2.93538526603335 
134 5 2 1.654550240665143 10.943179577506719 2.908514184692409 
135 5 2 1.4742314406116042 10.180351498077625 2.881643103351468 
136 5 2 1.2939126405580652 9.417523418648534 2.854772022010527 
137 5 2 1.1135938405045263 8.654695339219442 2.8279009406695854 
138 5 2 0.9332750404509873 7.89186725979035 2.8010298593286445 
139 6 2 4.4683702315839895 10.771627623049325 10.192877718283645 
140 6 2 4.368277997029534 11.746875811136029 10.15308904347171 
141 6 2 4.268185762475077 0.6377512986877321 10.113300368659772 
142 6 2 2.6309122624210155 1.5846411845658732 9.32828923097889 
143 6 2 2.7109860500645806 0.8044426340965103 9.36012017082844 
144 6 2 2.791059837708146 0.02424408362714736 9.391951110677988 
145 6 2 2.8711336253517112 11.328418233692783 9.423782050527539 
146 6 2 2.951207412995277 10.54821968322342 9.455612990377087 
147 6 2 3.031281200638842 9.768021132754058 9.487443930226638 
148 7 2 3.653836664655968 10.244891459372036 10.371111978623357 
149 7 2 2.73921086317349 10.693403483781452 10.509557564151134 
150 7 2 1.824585061691011 11.141915508190868 10.648003149678908 
151 7 2 0.958626516245115 10.32898403562513 11.104958048348996 
152 7 2 11.311082125888321 8.703121090493651 12.018867845689169 
153 7 2 11.99705147700018 8.36673707218659 11.915033656543336 
154 7 2 0.5986481275770399 8.030353053879526 11.811199467397506 
155 7 2 1.2846174786888986 7.693969035572465 11.707365278251675 
156 7 2 1.9705868298007574 7.357585017265403 11.603531089105843 
157 8 2 4.090437234362536 8.961779819406145 10.070914864747202 
158 8 2 3.612412002586625 8.127180203849667 9.909163336398823 
159 8 2 3.134386770810715 7.292580588293191 9.747411808050442 
160 8 2 4.640737932358524 4.1060975153799655 8.075610269788598 
161 8 2 5.023158117779253 4.773777207825146 8.205011492467301 
162 8 2 5.405578303199981 5.441456900270328 8.334412715146007 
163 8 2 5.787998488620709 6.109136592715509 8.46381393782471 
164 8 2 6.1704186740414375 6.77681628516069 8.593215160503416 
165 8 2 6.552838859462166 7.444495977605872 8.72261638318212 
166 9 2 2.923813064648453 5.90631779154144 8.368851400207113 
167 9 2 2.415916203656992 6.670990060079704 8.048490872800521 
168 9 2 1.9080193426655312 7.435662328617967 7.7281303453939305 
169 9 2 0.4538059056817656 7.722876474650457 4.2924568029278305 
170 9 2 0.8601233944749341 7.111138659819846 4.5487452248531035 
171 9 2 1.2664408832681027 6.4994008449892355 4.805033646778377 
172 9 2 1.672758372061271 5.887663030158625 5.06132206870365 
173 9 2 2.0790758608544397 5.275925215328014 5.317610490628924 
174 9 2 2.4853933496476084 4.664187400497403 5.573898912554197 
175 10 2 3.205887724894803 4.231732631920137 9.028708916854168 
176 10 2 2.9800655241496923 3.321819740837096 9.36820590609463 
177 10 2 2.754243323404582 2.4119068497540557 9.70770289533509 
178 10 2 4.828447657196017 11.921108933349295 0.7116897467443604 
179 10 2 5.009105417792106 0.564666545680728 0.44009215535199075 
180 10 2 5.189763178388194 1.2925968585471606 0.16849456395962115 
181 10 2 5.3704209389842825 2.020527171413593 11.98126967310225 
182 10 2 5.551078699580371 2.7484574842800256 11.709672081709881 
183 10 2 5.731736460176459 3.476387797146458 11.438074490317511 
184 11 2 2.446986001261582 5.208660612476707 8.449603442014476 
185 11 2 1.4622620768832504 5.275675701950235 8.209994956415247 
186 11 2 0.47753815250491893 5.342690791423765 7.9703864708160195 
187 11 2 0.25222398602434826 4.576257344415305 7.073575325731756 
188 11 2 11.885968353598205 3.043390450398386 5.27995303556323 
189 11 2 0.5401385963469555 2.9931291332932393 5.459659399762651 
190 11 2 1.278681539630704 2.942867816188093 5.639365763962072 
191 11 2 2.0172244829144526 2.892606499082946 5.819072128161494 
192 11 2 2.7557674261982013 2.842345181977799 5.998778492360915 
193 12 2 6.88163430121911 1.5771981552021734 1.980153951834887 
194 12 2 6.135104776507136 0.9881779661462773 2.6167024085817654 
195 12 2 5.388575251795161 0.39915777709038125 3.253250865328644 
196 12 2 5.611488817927679 11.784098547925575 4.650147574328951 
197 12 2 6.057315950192714 10.385234688525964 7.443940992329566 
198 12 2 6.617213093726695 10.826999830317884 6.966529649769407 
199 12 2 7.177110237260676 11.268764972109807 6.489118307209248 
200 12 2 7.737007380794657 11.71053011390173 6.011706964649089 
201 12 2 8.296904524328639 0.06792255515865252 5.53429562208893 
202 13 2 6.63672484811314 2.2424995942440757 1.339761412029635 
203 13 2 5.6452858702951945 2.3187808442300826 1.3359173289712616 
204 13 2 4.653846892477249 2.3950620942160894 1.3320732459128881 
205 13 2 3.5768037000408786 1.6193973609974868 1.1864934761990087 
206 13 2 4.369954882295235 1.5583723610086815 1.1895687426457073 
207 13 2 5.163106064549591 1.4973473610198762 1.192644009092406 
208 13 2 5.956257246803947 1.436322361031071 1.1957192755391048 
209 13 2 6.749408429058303 1.3752973610422656 1.1987945419858035 
210 13 2 7.54255961131266 1.3142723610534603 1.2018698084325021 
211 14 2 8.092357338698957 3.03116159975752 1.5739092859565693 
212 14 2 8.556550851466827 3.896104855256971 1.80421307682513 
213 14 2 9.020744364234698 4.7610481107564215 2.034516867693691 
214 14 2 8.545687842664483 5.111146034442698 3.009072106941688 
215 14 2 7.5955747995240515 5.8113418818152525 4.958182585437682 
216 14 2 7.247429664948148 5.162634440190664 4.785454742286261 
217 14 2 6.8992845303722445 4.513926998566077 4.612726899134841 
218 14 2 6.551139395796341 3.865219556941488 4.43999905598342 
219 14 2 6.202994261220438 3.2165121153169003 4.267271212831999 
220 15 2 11.485936716909384 3.1459080139753466 10.3750302642083 
221 15 2 0.1398057507264454 3.819561652810817 10.289525039992135 
222 15 2 0.878047485078504 4.493215291646288 10.20401981577597 
223 15 2 0.37265909023124344 5.33914951000337 9.782063377505782 
224 15 2 11.446255001071723 7.031017946717535 8.938150500965408 
225 15 2 10.892573700307679 6.525777717590932 9.002279419127532 
226 15 2 10.338892399543635 6.0205374884643295 9.066408337289655 
227 15 2 9.78521109877959 5.515297259337727 9.13053725545178 
228 15 2 9.231529798015545 5.010057030211124 9.194666173613903 
229 16 2 1.8969600344289201 7.1697049376836866 7.661109041884208 
230 16 2 3.2220457502288467 8.100794009084947 7.493399238555089 
231 16 2 3.654198263061198 9.181643779935483 7.349482515642517 
232 16 2 4.08635077589355 10.262493550786017 7.205565792729946 
233 16 2 4.518503288725901 11.343343321636553 7.061649069817375 
234 16 2 5.382808314390604 1.4206701628026241 6.773815623992232 
235 16 2 4.499417837190653 0.7999441152017841 6.885622159544979 
236 16 2 3.616027359990702 0.17921806760094405 6.9974286950977245 
237 16 2 2.732636882790751 11.642864720535103 7.109235230650471 
238 17 2 8.967961366344039 9.193596063371697 10.616137916476644 
239 17 2 7.968329242754818 9.218361622655317 10.616212217367574 
240 17 2 6.968697119165598 9.243127181938936 10.616286518258503 
241 17 2 6.943916423000312 8.546053145123928 10.621101196944833 
242 17 2 6.8943550306697405 7.1519050714939105 10.630730554317491 
243 17 2 7.644079123361656 7.133330902031196 10.630674828649294 
244 17 2 8.39380321605357 7.114756732568482 10.630619102981097 
245 17 2 9.143527308745485 7.096182563105767 10.6305633773129 
246 17 2 9.8932514014374 7.077608393643053 10.630507651644702 
247 18 2 10.762310011475593 10.243381727995983 3.776074287615417 
248 18 2 9.824551673132067 10.010685728540999 3.6456477490036656 
249 18 2 8.886793334788539 9.777989729086013 3.5152212103919145 
250 18 2 8.06641228957064 8.978477191232072 1.3824258337608568 
251 18 2 8.816618960245462 9.164633990796059 1.4867670646502578 
252 18 2 9.566825630920283 9.350790790360048 1.591108295539659 
253 18 2 10.317032301595106 9.536947589924035 1.6954495264290599 
254 18 2 11.067238972269926 9.723104389488023 1.799790757318461 
255 18 2 11.81744564294475 9.90926118905201 1.904131988207862 
256 19 2 10.682391497440172 9.750055444227872 3.668705326823801 
257 19 2 9.66471464506122 9.024033161004779 3.430909827420434 
258 19 2 9.57169404735649 8.013200774408059 3.135173570124772 
259 19 2 9.478673449651756 7.002368387811337 2.83943731282911 
260 19 2 9.385652851947025 5.991536001214618 2.5437010555334476 
261 19 2 9.199611656537561 3.969871228021176 1.9522285409421234 
262 19 2 9.878062891456862 4.453886083503239 2.1107588738777014 
263 19 2 10.556514126376161 4.937900938985301 2.2692892068132795 
264 19 2 11.234965361295462 5.421915794467364 2.4278195397488576 
265 20 2 2.6277915153897107 2.301631955869618 8.558088261276982 
266 20 2 3.368121805044228 2.911284440784402 8.402114220446236 
267 20 2 4.1084520946987455 3.5209369256991865 8.246140179615491 
268 20 2 3.785324298292004 6.79832760257256 6.557018568111413 
269 20 2 3.19306006656839 6.310605614640733 6.6817978007760095 
270 20 2 2.600795834844776 5.822883626708905 6.806577033440605 
271 20 2 2.0085316031211624 5.335161638777078 6.931356266105201 
272 20 2 1.4162673713975482 4.84743965084525 7.056135498769796 
273 20 2 0.8240031396739343 4.359717662913423 7.180914731434393 
274 21 2 2.367455186228422 0.8168004775966989 8.67962644046555 
275 21 2 2.8474491467216514 12.025994184773563 8.645190578823373 
276 21 2 3.3274431072148807 11.150815191415429 8.610754717181196 
277 21 2 4.051269439458763 11.476176147681706 8.26477417426452 
278 21 2 5.498922103946528 0.04252535967926052 7.57281308843117 
279 21 2 5.138926633576606 0.6989096046978617 7.598639984662802 
280 21 2 4.778931163206684 1.3552938497164628 7.624466880894435 
281 21 2 4.4189356928367625 2.011678094735064 7.650293777126066 
282 21 2 4.05894022246684 2.668062339753665 7.6761206733576985 
283 22 2 10.00016378780623 3.487428017100977 7.115068676657805 
284 22 2 8.921685758128689 3.999534738739571 7.188095987701534 
285 22 2 7.843207728451148 4.511641460378165 7.261123298745261 
286 22 2 6.30361153720646 3.9125505432713448 7.408365997687345 
287 22 2 3.224419154717083 2.714368709057705 7.702851395571513 
288 22 2 4.0332776769752385 2.3302886678287593 7.648080912288718 
289 22 2 4.842136199233394 1.9462086265998138 7.593310429005921 
290 22 2 5.65099472149155 1.5621285853708684 7.538539945723126 
291 22 2 6.459853243749706 1.1780485441419228 7.48376946244033 
292 23 2 11.982737524564795 3.3639352688740614 7.182313615521847 
293 23 2 0.802460531110821 3.752549242285739 7.322585865429616 
294 23 2 1.706556238191844 4.141163215697418 7.462858115337386 
295 23 2 2.8831707794084664 8.244231312273554 8.754565304440234 
296 23 2 2.1598942137436463 7.9333401335442115 8.642347504514019 
297 23 2 1.436617648078828 7.622448954814869 8.530129704587804 
298 23 2 0.7133410824140078 7.311557776085527 8.417911904661587 
299 23 2 12.074437217284189 7.000666597356184 8.305694104735371 
300 23 2 11.351160651619368 6.689775418626842 8.193476304809156 
301 24 2 3.200671906940251 4.736961074247546 1.6521543286829514 
302 24 2 2.7147548990622026 3.8978665186995713 1.538713955270938 
303 24 2 2.2288378911841544 3.058771963151597 1.4252735818589246 
304 24 2 3.788983378465567 11.714276272466742 0.263572990466832 
305 24 2 4.177716984768006 0.30117921637012346 0.35432528919644274 
306 24 2 4.566450591070445 0.9724548608085029 0.44507758792605345 
307 24 2 4.955184197372883 1.643730505246882 0.5358298866556641 
308 24 2 5.343917803675322 2.315006149685262 0.6265821853852749 
309 24 2 5.732651409977761 2.986281794123641 0.7173344841148855 
310 25 2 3.341697171007778 4.671915203665759 1.595440720309455 
311 25 2 2.9968054271972564 3.7677747775359975 1.4252867385239454 
312 25 2 2.6519136833867347 2.863634351406237 1.2551327567384356 
313 25 2 4.70405965855026 11.725545656766005 11.678705031278286 
314 25 2 4.979973053598677 0.3644852971348145 11.814828216706694 
315 25 2 5.255886448647094 1.0877976380386234 11.950951402135102 
316 25 2 5.531799843695511 1.811109978942432 0.0027018870285099306 
317 25 2 5.807713238743929 2.5344223198462412 0.13882507245691766 
318 25 2 6.083626633792346 3.25773466075005 0.2749482578853254 
319 26 2 11.557435734930042 10.761384475272804 6.9779279424288365 
320 26 2 10.979295190848857 9.880829708485866 6.997339208737 
321 26 2 10.401154646767672 9.000274941698928 7.016750475045163 
322 26 2 11.07364225201648 7.805206718704983 7.07176146889906 
323 26 2 0.33424476197909847 5.415070272717092 7.181783456606854 
324 26 2 0.7678501700399867 6.075486347807295 7.167225006875731 
325 26 2 1.2014555781008749 6.735902422897498 7.1526665571446095 
326 26 2 1.635060986161763 7.396318497987701 7.138108107413487 
327 26 2 2.0686663942226513 8.056734573077904 7.123549657682364 
328 27 2 0.20007852700467843 3.547170717643008 1.4460402832098807 
329 27 2 12.004926828590559 4.481882038041151 1.5410069713630654 
330 27 2 11.72540242964144 5.416593358439294 1.63597365951625 
331 27 2 11.080907877410496 6.250614063835508 3.453760172394925 
332 27 2 11.30452739656979 5.502845007516994 3.377786821872377 
333 27 2 11.528146915729087 4.75507595119848 3.3018134713498295 
334 27 2 11.751766434888381 4.0073068948799655 3.2258401208272818 
335 27 2 11.975385954047676 3.259537838561451 3.149866770304734 
336 27 2 0.11463277267197264 2.5117687822429366 3.0738934197821863 
337 28 2 1.4798104482715426 2.689567687224148 1.385536143177689 
338 28 2 2.4800179705892877 2.766675977203431 1.419998691298682 
339 28 2 2.4922507488376553 3.551820513714281 1.7119840257361705 
340 28 2 2.5044835270860233 4.336965050225132 2.003969360173659 
341 28 2 2.516716305334391 5.122109586735982 2.2959546946111473 
342 28 2 2.5411818618311264 6.692398659757682 2.8799253634861244 
343 28 2 1.8743768469526296 6.640993133104827 2.8569503314054625 
344 28 2 1.2075718320741329 6.589587606451972 2.8339752993248006 
345 28 2 0.5407668171956361 6.538182079799117 2.8110002672441388 
346 29 2 1.441255008372909 7.0892045238558214 6.476182635411731 
347 29 2 0.5209930136751644 6.80160609922064 6.386573461358683 
348 29 2 11.68510371951242 6.514007674585458 6.296964287305634 
349 29 2 10.88871807139163 3.513793701956678 5.2154622163420035 
350 29 2 11.624927667149825 3.743872441664823 5.287149555584442 
351 29 2 0.2767645623730213 3.973951181372968 5.358836894826881 
352 29 2 1.0129741581312168 4.204029921081113 5.43052423406932 
353 29 2 1.7491837538894126 4.434108660789258 5.502211573311759 
354 29 2 2.4853933496476084 4.664187400497403 5.573898912554197 
355 30 2 1.745637790202335 8.11328963728832 6.095109428196805 
356 30 2 1.1297585773340164 8.849776326085639 5.62442704692883 
357 30 2 0.5138793644656978 9.586263014882956 5.153744665660856 
358 30 2 11.991335336375691 9.306722725318993 3.9021474849206426 
359 30 2 10.77750187912568 8.747642146191069 1.398953123440215 
360 30 2 11.239411288776918 8.19527712959308 1.751964909391196 
361 30 2 11.701320698428157 7.642912112995093 2.104976695342177 
362 30 2 0.07885740754439707 7.0905470963971045 2.4579884812931576 
363 30 2 0.5407668171956361 6.538182079799117 2.8110002672441388 
364 31 2 1.4848324131025814 7.817691723153778 5.896037659647256 
365 31 2 0.6081478231345094 8.258580497816553 5.226283509829732 
366 31 2 0.43243770484439314 8.034838026259571 4.24777267915105 
367 31 2 0.2567275865542768 7.811095554702591 3.269261848472369 
368 31 2 0.08101746826416045 7.587353083145611 2.2907510177936876 
369 31 2 11.813969932218926 7.139868140031649 0.33372935643632484 
370 31 2 0.314053624995976 6.845942290256466 0.7802321229813407 
371 31 2 0.8985100183080241 6.552016440481282 1.2267348895263566 
372 31 2 1.4829664116200723 6.258090590706098 1.6732376560713726 
373 32 2 1.165037184717763 0.0014700894871571835 8.662757506707555 
374 32 2 2.131178125694905 11.954180719079256 8.18412258538836 
375 32 2 3.097319066672047 11.822518648136354 7.705487664069164 
376 32 2 6.62033119010677 2.3156968982061965 4.084238807084132 
377 32 2 5.8474184373250555 2.421026554960517 4.467146744139488 
378 32 2 5.074505684543342 2.5263562117148375 4.8500546811948455 
379 32 2 4.301592931761629 2.631685868469158 5.232962618250202 
380 32 2 3.528680178979915 2.7370155252234785 5.615870555305559 
381 32 2 2.7557674261982013 2.842345181977799 5.998778492360915 
382 33 2 11.517038375555806 9.364475964457268 10.41214787028489 
383 33 2 10.731181298236951 8.781003887602335 10.419038889603533 
384 33 2 9.945324220918096 8.197531810747401 10.425929908922175 
385 33 2 10.090878385870727 6.023466858585945 10.552204314025737 
386 33 2 10.719564047725813 6.490244520069893 10.546691498570823 
387 33 2 11.348249709580896 6.95702218155384 10.54117868311591 
388 33 2 11.976935371435982 7.423799843037786 10.535665867660997 
389 33 2 0.5212483327560675 7.890577504521733 10.530153052206085 
390 33 2 1.1499339946111522 8.35735516600568 10.524640236751171 
391 34 2 4.778301001998932 3.4470490559179616 0.8998750702231318 
392 34 2 3.823950594020102 3.9078163177122827 1.0824156563313783 
393 34 2 2.8696001860412723 4.368583579506604 1.2649562424396246 
394 34 2 9.742217502751984 2.995946100817784 2.6662291459161227 
395 34 2 10.505697829135046 2.627332291382327 2.5201966770295257 
396 34 2 11.26917815551811 2.258718481946871 2.3741642081429286 
397 34 2 12.032658481901173 1.8901046725114143 2.2281317392563316 
398 34 2 0.7117661077492383 1.5214908630759578 2.0820992703697345 
399 34 2 1.4752464341323022 1.1528770536405013 1.9360668014831375 
400 35 2 5.358964244050289 2.6098295744343134 0.3200063829551031 
401 35 2 4.63430185430823 1.9619244881185771 0.3650645080248808 
402 35 2 3.9096394645661725 1.3140194018028408 0.41012263309465846 
403 35 2 4.372500818525039 9.666188501993297 0.8877558872661754 
404 35 2 4.952230730318686 10.184512571045886 0.8517093872103533 
405 35 2 5.531960642112332 10.702836640098475 0.8156628871545311 
406 35 2 6.111690553905978 11.221160709151064 0.779616387098709 
407 35 2 6.691420465699625 11.739484778203654 0.7435698870428868 
408 35 2 7.271150377493271 0.1734361467212428 0.7075233869870646 
409 36 2 9.564217012778025 7.233943032577019 0.41506325494594287 
410 36 2 9.575856260665446 8.473386633325932 0.6359752912991073 
411 36 2 9.587495508552868 9.712830234074843 0.8568873276522719 
412 36 2 6.492859074753202 3.6242844978510504 2.2945877709235276 
413 36 2 6.483547676443265 2.63272961725192 2.117858141840996 
414 36 2 6.474236278133327 1.6411747366527916 1.9411285127584643 
415 36 2 6.464924879823391 0.6496198560536612 1.7643988836759328 
416 36 2 6.455613481513454 11.742437675989532 1.587669254593401 
417 36 2 6.446302083203516 10.750882795390401 1.4109396255108695 
418 37 2 9.313526527728897 5.030293612879335 0.3001750269201727 
419 37 2 9.074475290567191 4.0660877939305635 0.4061988352475671 
420 37 2 8.835424053405484 3.1018819749817914 0.5122226435749615 
421 37 2 9.39621991887377 2.91102076252821 1.2567787506269879 
422 37 2 10.517811649810342 2.529298337621048 2.745890964731041 
423 37 2 10.697100077681622 3.252452701832627 2.6663731084854954 
424 37 2 10.876388505552903 3.9756070660442058 2.5868552522399493 
425 37 2 11.055676933424182 4.698761430255785 2.507337395994403 
426 37 2 11.234965361295462 5.421915794467364 2.4278195397488576 
427 38 2 6.483168078667502 10.735180873394865 2.390739559475226 
428 38 2 6.810564322284448 9.803080428685735 2.544054883605088 
429 38 2 7.137960565901396 8.870979983976605 2.6973702077349495 
430 38 2 7.416749420888571 8.9541981154449 3.6441952364739247 
431 38 2 7.974327130862923 9.120634378381487 5.537845293951875 
432 38 2 7.728779948150213 9.819709711913335 5.422858800854479 
433 38 2 7.483232765437503 10.518785045445181 5.307872307757083 
434 38 2 7.237685582724792 11.21786037897703 5.192885814659686 
435 38 2 6.992138400012082 11.916935712508877 5.07789932156229 
