151 2 2 50.41538270088417 15.765107073886876 0 
152 2 2 51.38538270088417 16.735107073886876 0 
153 2 2 52.35538270088417 17.705107073886875 0 
154 2 2 51.38538270088417 18.675107073886874 0 
155 2 2 52.43297033557707 21.033017317137503 0 
156 2 2 53.402970335577066 20.063017317137504 0 
157 2 2 52.43297033557707 19.093017317137505 0 
158 2 2 51.46297033557707 19.093017317137505 0 
159 2 2 50.49297033557707 18.123017317137506 0 
160 2 2 49.52297033557707 18.123017317137506 0 
161 2 2 50.49297033557707 19.093017317137505 0 
162 2 2 51.46297033557707 20.063017317137504 0 
163 2 2 52.43297033557707 20.063017317137504 0 
164 2 2 51.46297033557707 21.033017317137503 0 
165 2 2 50.49297033557707 22.003017317137502 0 
166 2 2 49.52297033557707 21.033017317137503 0 
167 2 2 50.49297033557707 20.063017317137504 0 
168 2 2 49.52297033557707 19.093017317137505 0 
169 2 2 48.55297033557707 18.123017317137506 0 
170 2 2 47.58297033557707 17.153017317137508 0 
171 2 2 46.612970335577074 16.18301731713751 0 
172 2 2 46.612970335577074 15.213017317137508 0 
173 2 2 47.58297033557707 14.243017317137507 0 
174 2 2 48.55297033557707 13.273017317137507 0 
175 2 2 49.52297033557707 14.243017317137507 0 
176 2 2 48.55297033557707 15.213017317137508 0 
177 2 2 47.58297033557707 16.18301731713751 0 
178 2 2 47.58297033557707 15.213017317137508 0 
179 2 2 48.55297033557707 16.18301731713751 0 
180 2 2 48.55297033557707 17.153017317137508 0 
181 2 2 49.52297033557707 16.18301731713751 0 
182 2 2 50.49297033557707 17.153017317137508 0 
183 2 2 51.46297033557707 16.18301731713751 0 
184 2 2 52.43297033557707 15.213017317137508 0 
185 2 2 53.402970335577066 16.18301731713751 0 
186 2 2 54.372970335577065 15.213017317137508 0 
187 2 2 55.342970335577064 16.18301731713751 0 
188 2 2 56.31297033557706 17.153017317137508 0 
189 2 2 57.28297033557706 16.18301731713751 0 
190 2 2 56.31297033557706 15.213017317137508 0 
191 2 2 57.28297033557706 14.243017317137507 0 
192 2 2 58.25297033557706 15.213017317137508 0 
193 2 2 58.25297033557706 16.18301731713751 0 
194 2 2 59.22297033557706 15.213017317137508 0 
195 2 2 60.19297033557706 16.18301731713751 0 
196 2 2 59.22297033557706 17.153017317137508 0 
197 2 2 60.19297033557706 18.123017317137506 0 
198 2 2 59.22297033557706 18.123017317137506 0 
199 2 2 60.19297033557706 17.153017317137508 0 
200 2 2 61.16297033557706 18.123017317137506 0 
201 2 2 60.19297033557706 19.093017317137505 0 
202 2 2 59.22297033557706 20.063017317137504 0 
203 2 2 60.19297033557706 21.033017317137503 0 
204 2 2 59.22297033557706 22.003017317137502 0 
205 3 2 55.26538270088417 18.675107073886874 0 
206 3 2 54.29538270088417 17.705107073886875 0 
207 3 2 53.32538270088417 18.675107073886874 0 
208 3 2 54.29538270088417 19.645107073886873 0 
209 3 2 53.32538270088417 19.645107073886873 0 
210 3 2 52.35538270088417 18.675107073886874 0 
211 3 2 51.38538270088417 19.645107073886873 0 
212 3 2 50.41538270088417 20.615107073886872 0 
213 3 2 49.445382700884174 21.58510707388687 0 
214 3 2 50.41538270088417 22.55510707388687 0 
215 3 2 50.41538270088417 21.58510707388687 0 
216 3 2 51.38538270088417 20.615107073886872 0 
217 3 2 51.38538270088417 21.58510707388687 0 
218 3 2 51.38538270088417 22.55510707388687 0 
219 3 2 52.35538270088417 23.52510707388687 0 
220 3 2 53.32538270088417 22.55510707388687 0 
221 3 2 54.29538270088417 23.52510707388687 0 
222 3 2 53.32538270088417 24.495107073886867 0 
223 3 2 52.35538270088417 25.465107073886866 0 
224 3 2 53.32538270088417 26.435107073886865 0 
225 3 2 53.32538270088417 25.465107073886866 0 
226 3 2 52.35538270088417 24.495107073886867 0 
227 3 2 53.32538270088417 23.52510707388687 0 
228 3 2 54.29538270088417 24.495107073886867 0 
229 3 2 54.29538270088417 25.465107073886866 0 
230 3 2 55.26538270088417 24.495107073886867 0 
231 3 2 55.26538270088417 23.52510707388687 0 
232 3 2 56.235382700884166 22.55510707388687 0 
233 3 2 57.205382700884165 21.58510707388687 0 
234 3 2 56.235382700884166 21.58510707388687 0 
235 3 2 57.205382700884165 22.55510707388687 0 
236 3 2 58.175382700884164 21.58510707388687 0 
237 3 2 57.205382700884165 20.615107073886872 0 
238 3 2 56.235382700884166 20.615107073886872 0 
239 3 2 57.205382700884165 19.645107073886873 0 
240 3 2 58.175382700884164 20.615107073886872 0 
241 3 2 59.14538270088416 21.58510707388687 0 
242 3 2 60.11538270088416 22.55510707388687 0 
243 3 2 59.14538270088416 23.52510707388687 0 
244 3 2 58.175382700884164 22.55510707388687 0 
245 3 2 59.14538270088416 22.55510707388687 0 
246 3 2 60.11538270088416 21.58510707388687 0 
247 3 2 59.14538270088416 20.615107073886872 0 
248 3 2 58.175382700884164 19.645107073886873 0 
249 3 2 57.205382700884165 18.675107073886874 0 
250 3 2 56.235382700884166 19.645107073886873 0 
251 3 2 55.26538270088417 19.645107073886873 0 
252 3 2 55.26538270088417 20.615107073886872 0 
253 3 2 54.29538270088417 20.615107073886872 0 
254 3 2 55.26538270088417 21.58510707388687 0 
255 3 2 52.51130545910786 21.31718328010626 0 
256 3 2 53.48130545910786 20.34718328010626 0 
257 3 2 54.45130545910786 19.377183280106262 0 
258 3 2 55.421305459107856 20.34718328010626 0 
259 3 2 54.45130545910786 21.31718328010626 0 
260 3 2 55.421305459107856 22.28718328010626 0 
261 3 2 56.391305459107855 21.31718328010626 0 
262 3 2 56.391305459107855 20.34718328010626 0 
263 3 2 55.421305459107856 19.377183280106262 0 
264 3 2 54.45130545910786 18.407183280106263 0 
265 3 2 53.48130545910786 17.437183280106265 0 
266 3 2 54.45130545910786 16.467183280106266 0 
267 3 2 55.421305459107856 17.437183280106265 0 
268 3 2 56.391305459107855 18.407183280106263 0 
269 3 2 57.361305459107854 19.377183280106262 0 
270 3 2 58.33130545910785 18.407183280106263 0 
271 3 2 59.30130545910785 17.437183280106265 0 
272 3 2 60.27130545910785 16.467183280106266 0 
273 3 2 61.24130545910785 17.437183280106265 0 
274 3 2 62.21130545910785 18.407183280106263 0 
275 3 2 63.18130545910785 19.377183280106262 0 
276 3 2 64.15130545910785 20.34718328010626 0 
277 3 2 65.12130545910784 21.31718328010626 0 
278 3 2 64.15130545910785 22.28718328010626 0 
279 3 2 63.18130545910785 21.31718328010626 0 
280 3 2 62.21130545910785 20.34718328010626 0 
281 3 2 61.24130545910785 21.31718328010626 0 
282 3 2 60.27130545910785 20.34718328010626 0 
283 3 2 59.30130545910785 21.31718328010626 0 
284 3 2 59.30130545910785 22.28718328010626 0 
285 3 2 58.33130545910785 21.31718328010626 0 
286 3 2 57.361305459107854 20.34718328010626 0 
287 3 2 58.33130545910785 20.34718328010626 0 
288 3 2 57.361305459107854 21.31718328010626 0 
289 3 2 56.391305459107855 22.28718328010626 0 
290 3 2 56.391305459107855 23.257183280106258 0 
291 3 2 57.361305459107854 22.28718328010626 0 
292 3 2 58.33130545910785 23.257183280106258 0 
293 3 2 57.361305459107854 24.227183280106257 0 
294 3 2 56.391305459107855 24.227183280106257 0 
295 3 2 57.361305459107854 23.257183280106258 0 
296 3 2 58.33130545910785 24.227183280106257 0 
297 3 2 57.361305459107854 25.197183280106255 0 
298 3 2 58.33130545910785 26.167183280106254 0 
299 3 2 59.30130545910785 25.197183280106255 0 
300 3 2 60.27130545910785 24.227183280106257 0 
301 3 2 59.30130545910785 23.257183280106258 0 
302 3 2 60.27130545910785 22.28718328010626 0 
303 3 2 61.24130545910785 23.257183280106258 0 
304 3 2 62.21130545910785 24.227183280106257 0 
305 4 2 55.26538270088417 16.735107073886876 0 
306 4 2 54.29538270088417 17.705107073886875 0 
307 4 2 53.32538270088417 16.735107073886876 0 
308 4 2 54.29538270088417 16.735107073886876 0 
309 4 2 53.32538270088417 15.765107073886876 0 
310 4 2 52.35538270088417 14.795107073886875 0 
311 4 2 53.32538270088417 13.825107073886874 0 
312 4 2 53.32538270088417 14.795107073886875 0 
313 4 2 52.35538270088417 13.825107073886874 0 
314 4 2 51.38538270088417 12.855107073886874 0 
315 4 2 51.38538270088417 13.825107073886874 0 
316 4 2 50.41538270088417 14.795107073886875 0 
317 4 2 51.38538270088417 15.765107073886876 0 
318 4 2 50.41538270088417 15.765107073886876 0 
319 4 2 51.38538270088417 16.735107073886876 0 
320 4 2 52.35538270088417 15.765107073886876 0 
321 4 2 51.38538270088417 14.795107073886875 0 
322 4 2 50.41538270088417 13.825107073886874 0 
323 4 2 49.445382700884174 12.855107073886874 0 
324 4 2 49.445382700884174 13.825107073886874 0 
325 4 2 48.475382700884175 12.855107073886874 0 
326 4 2 47.50538270088418 13.825107073886874 0 
327 4 2 46.53538270088418 12.855107073886874 0 
328 4 2 45.56538270088418 13.825107073886874 0 
329 4 2 44.59538270088418 14.795107073886875 0 
330 4 2 43.62538270088418 15.765107073886876 0 
331 4 2 44.59538270088418 16.735107073886876 0 
332 4 2 43.62538270088418 17.705107073886875 0 
333 4 2 44.59538270088418 17.705107073886875 0 
334 4 2 43.62538270088418 18.675107073886874 0 
335 4 2 42.65538270088418 19.645107073886873 0 
336 4 2 43.62538270088418 19.645107073886873 0 
337 4 2 44.59538270088418 18.675107073886874 0 
338 4 2 44.59538270088418 19.645107073886873 0 
339 4 2 45.56538270088418 18.675107073886874 0 
340 4 2 45.56538270088418 19.645107073886873 0 
341 4 2 44.59538270088418 20.615107073886872 0 
342 4 2 43.62538270088418 20.615107073886872 0 
343 4 2 42.65538270088418 20.615107073886872 0 
344 4 2 41.68538270088418 21.58510707388687 0 
345 4 2 40.715382700884184 20.615107073886872 0 
346 4 2 39.745382700884186 21.58510707388687 0 
347 4 2 38.77538270088419 20.615107073886872 0 
348 4 2 37.80538270088419 19.645107073886873 0 
349 4 2 38.77538270088419 19.645107073886873 0 
350 4 2 39.745382700884186 20.615107073886872 0 
351 4 2 40.715382700884184 21.58510707388687 0 
352 4 2 39.745382700884186 22.55510707388687 0 
353 4 2 38.77538270088419 21.58510707388687 0 
354 4 2 37.80538270088419 22.55510707388687 0 
355 4 2 36.019798932914725 24.327794188607815 0 
356 4 2 36.989798932914724 23.357794188607816 0 
357 4 2 36.019798932914725 22.387794188607817 0 
358 4 2 36.989798932914724 22.387794188607817 0 
359 4 2 36.989798932914724 21.417794188607818 0 
360 4 2 37.95979893291472 22.387794188607817 0 
361 4 2 38.92979893291472 23.357794188607816 0 
362 4 2 37.95979893291472 24.327794188607815 0 
363 4 2 36.989798932914724 25.297794188607813 0 
364 4 2 36.019798932914725 26.267794188607812 0 
365 4 2 35.049798932914726 25.297794188607813 0 
366 4 2 34.07979893291473 24.327794188607815 0 
367 4 2 35.049798932914726 23.357794188607816 0 
368 4 2 34.07979893291473 22.387794188607817 0 
369 4 2 35.049798932914726 21.417794188607818 0 
370 4 2 34.07979893291473 20.44779418860782 0 
371 4 2 33.10979893291473 21.417794188607818 0 
372 4 2 32.13979893291473 22.387794188607817 0 
373 4 2 33.10979893291473 23.357794188607816 0 
374 4 2 33.10979893291473 24.327794188607815 0 
375 4 2 34.07979893291473 23.357794188607816 0 
376 4 2 35.049798932914726 22.387794188607817 0 
377 4 2 34.07979893291473 21.417794188607818 0 
378 4 2 35.049798932914726 20.44779418860782 0 
379 4 2 36.019798932914725 21.417794188607818 0 
380 4 2 36.989798932914724 20.44779418860782 0 
381 4 2 37.95979893291472 21.417794188607818 0 
382 4 2 38.92979893291472 22.387794188607817 0 
383 4 2 39.89979893291472 21.417794188607818 0 
384 4 2 39.89979893291472 20.44779418860782 0 
385 4 2 40.86979893291472 21.417794188607818 0 
386 4 2 41.83979893291472 22.387794188607817 0 
387 4 2 41.83979893291472 23.357794188607816 0 
388 4 2 40.86979893291472 22.387794188607817 0 
389 4 2 41.83979893291472 21.417794188607818 0 
390 4 2 40.86979893291472 20.44779418860782 0 
391 4 2 41.83979893291472 19.47779418860782 0 
392 4 2 40.86979893291472 18.50779418860782 0 
393 4 2 41.83979893291472 18.50779418860782 0 
394 4 2 40.86979893291472 17.537794188607823 0 
395 4 2 41.83979893291472 16.567794188607824 0 
396 4 2 42.80979893291472 17.537794188607823 0 
397 4 2 43.779798932914716 16.567794188607824 0 
398 4 2 44.749798932914715 17.537794188607823 0 
399 4 2 45.71979893291471 16.567794188607824 0 
400 4 2 44.749798932914715 15.597794188607823 0 
401 4 2 45.71979893291471 14.627794188607822 0 
402 4 2 46.68979893291471 15.597794188607823 0 
403 4 2 47.65979893291471 16.567794188607824 0 
404 4 2 47.65979893291471 17.537794188607823 0 
405 5 2 91.15038531846406 16.105777362506043 0 
406 5 2 92.12038531846406 17.07577736250604 0 
407 5 2 91.15038531846406 17.07577736250604 0 
408 5 2 92.12038531846406 16.105777362506043 0 
409 5 2 93.09038531846406 17.07577736250604 0 
410 5 2 0.12674165569163165 16.105777362506043 0 
411 5 2 1.0967416556916305 17.07577736250604 0 
412 5 2 2.0667416556916294 18.04577736250604 0 
413 5 2 1.0967416556916305 19.01577736250604 0 
414 5 2 0.12674165569163165 18.04577736250604 0 
415 5 2 0.12674165569163165 19.01577736250604 0 
416 5 2 93.09038531846406 18.04577736250604 0 
417 5 2 92.12038531846406 18.04577736250604 0 
418 5 2 91.15038531846406 18.04577736250604 0 
419 5 2 92.12038531846406 19.01577736250604 0 
420 5 2 93.09038531846406 19.985777362506038 0 
421 5 2 92.12038531846406 20.955777362506037 0 
422 5 2 91.15038531846406 19.985777362506038 0 
423 5 2 91.15038531846406 20.955777362506037 0 
424 5 2 90.18038531846406 19.985777362506038 0 
425 5 2 91.15038531846406 19.01577736250604 0 
426 5 2 92.12038531846406 19.985777362506038 0 
427 5 2 93.09038531846406 19.01577736250604 0 
428 5 2 0.12674165569163165 19.985777362506038 0 
429 5 2 1.0967416556916305 19.985777362506038 0 
430 5 2 2.0667416556916294 19.01577736250604 0 
431 5 2 3.0367416556916282 18.04577736250604 0 
432 5 2 4.006741655691627 19.01577736250604 0 
433 5 2 4.976741655691626 18.04577736250604 0 
434 5 2 5.946741655691625 17.07577736250604 0 
435 5 2 5.946741655691625 18.04577736250604 0 
436 5 2 6.916741655691624 19.01577736250604 0 
437 5 2 7.8867416556916226 19.985777362506038 0 
438 5 2 8.856741655691621 19.01577736250604 0 
439 5 2 7.8867416556916226 19.01577736250604 0 
440 5 2 6.916741655691624 19.985777362506038 0 
441 5 2 5.946741655691625 19.01577736250604 0 
442 5 2 4.976741655691626 19.985777362506038 0 
443 5 2 4.006741655691627 20.955777362506037 0 
444 5 2 3.0367416556916282 21.925777362506036 0 
445 5 2 2.0667416556916294 22.895777362506035 0 
446 5 2 3.0367416556916282 23.865777362506034 0 
447 5 2 4.006741655691627 24.835777362506033 0 
448 5 2 3.0367416556916282 24.835777362506033 0 
449 5 2 2.0667416556916294 25.80577736250603 0 
450 5 2 1.0967416556916305 24.835777362506033 0 
451 5 2 0.12674165569163165 25.80577736250603 0 
452 5 2 0.12674165569163165 24.835777362506033 0 
453 5 2 1.0967416556916305 23.865777362506034 0 
454 5 2 2.0667416556916294 24.835777362506033 0 
455 5 2 2.1543964031079526 23.687465400237453 0 
456 5 2 1.1843964031079537 24.657465400237452 0 
457 5 2 0.21439640310795482 23.687465400237453 0 
458 5 2 93.17804006588038 22.717465400237455 0 
459 5 2 92.20804006588038 21.747465400237456 0 
460 5 2 91.23804006588038 22.717465400237455 0 
461 5 2 92.20804006588038 23.687465400237453 0 
462 5 2 91.23804006588038 24.657465400237452 0 
463 5 2 92.20804006588038 25.62746540023745 0 
464 5 2 93.17804006588038 26.59746540023745 0 
465 5 2 92.20804006588038 27.56746540023745 0 
466 5 2 91.23804006588038 27.56746540023745 0 
467 5 2 92.20804006588038 26.59746540023745 0 
468 5 2 91.23804006588038 25.62746540023745 0 
469 5 2 90.26804006588038 26.59746540023745 0 
470 5 2 91.23804006588038 26.59746540023745 0 
471 5 2 90.26804006588038 25.62746540023745 0 
472 5 2 89.29804006588039 26.59746540023745 0 
473 5 2 88.32804006588039 25.62746540023745 0 
474 5 2 87.35804006588039 24.657465400237452 0 
475 5 2 86.38804006588039 25.62746540023745 0 
476 5 2 85.41804006588039 24.657465400237452 0 
477 5 2 84.44804006588039 23.687465400237453 0 
478 5 2 85.41804006588039 23.687465400237453 0 
479 5 2 84.44804006588039 22.717465400237455 0 
480 5 2 84.44804006588039 21.747465400237456 0 
481 5 2 85.41804006588039 22.717465400237455 0 
482 5 2 86.38804006588039 23.687465400237453 0 
483 5 2 87.35804006588039 23.687465400237453 0 
484 5 2 86.38804006588039 22.717465400237455 0 
485 5 2 87.35804006588039 22.717465400237455 0 
486 5 2 86.38804006588039 21.747465400237456 0 
487 5 2 85.41804006588039 20.777465400237457 0 
488 5 2 85.41804006588039 19.807465400237458 0 
489 5 2 86.38804006588039 20.777465400237457 0 
490 5 2 85.41804006588039 21.747465400237456 0 
491 5 2 84.44804006588039 20.777465400237457 0 
492 5 2 83.47804006588039 20.777465400237457 0 
493 5 2 82.5080400658804 19.807465400237458 0 
494 5 2 83.47804006588039 18.83746540023746 0 
495 5 2 84.44804006588039 17.86746540023746 0 
496 5 2 85.41804006588039 16.89746540023746 0 
497 5 2 85.41804006588039 17.86746540023746 0 
498 5 2 86.38804006588039 16.89746540023746 0 
499 5 2 87.35804006588039 17.86746540023746 0 
500 5 2 86.38804006588039 18.83746540023746 0 
501 5 2 86.38804006588039 17.86746540023746 0 
502 5 2 87.35804006588039 18.83746540023746 0 
503 5 2 86.38804006588039 19.807465400237458 0 
504 5 2 85.41804006588039 18.83746540023746 0 
505 6 2 91.15038531846406 14.165777362506043 0 
506 6 2 90.18038531846406 13.195777362506043 0 
507 6 2 89.21038531846406 12.225777362506042 0 
508 6 2 88.24038531846406 13.195777362506043 0 
509 6 2 89.21038531846406 14.165777362506043 0 
510 6 2 90.18038531846406 14.165777362506043 0 
511 6 2 89.21038531846406 15.135777362506044 0 
512 6 2 90.18038531846406 16.105777362506043 0 
513 6 2 91.15038531846406 17.07577736250604 0 
514 6 2 92.12038531846406 16.105777362506043 0 
515 6 2 93.09038531846406 15.135777362506042 0 
516 6 2 92.12038531846406 14.165777362506041 0 
517 6 2 91.15038531846406 15.135777362506042 0 
518 6 2 90.18038531846406 15.135777362506042 0 
519 6 2 89.21038531846406 16.105777362506043 0 
520 6 2 90.18038531846406 17.07577736250604 0 
521 6 2 91.15038531846406 18.04577736250604 0 
522 6 2 92.12038531846406 17.07577736250604 0 
523 6 2 93.09038531846406 16.105777362506043 0 
524 6 2 93.09038531846406 17.07577736250604 0 
525 6 2 0.12674165569163165 16.105777362506043 0 
526 6 2 1.0967416556916305 15.135777362506042 0 
527 6 2 2.0667416556916294 16.105777362506043 0 
528 6 2 1.0967416556916305 17.07577736250604 0 
529 6 2 2.0667416556916294 18.04577736250604 0 
530 6 2 3.0367416556916282 19.01577736250604 0 
531 6 2 2.0667416556916294 19.985777362506038 0 
532 6 2 3.0367416556916282 19.985777362506038 0 
533 6 2 2.0667416556916294 20.955777362506037 0 
534 6 2 1.0967416556916305 21.925777362506036 0 
535 6 2 0.12674165569163165 22.895777362506035 0 
536 6 2 93.09038531846406 23.865777362506034 0 
537 6 2 92.12038531846406 24.835777362506033 0 
538 6 2 93.09038531846406 25.80577736250603 0 
539 6 2 92.12038531846406 26.77577736250603 0 
540 6 2 93.09038531846406 27.74577736250603 0 
541 6 2 0.12674165569163165 26.77577736250603 0 
542 6 2 0.12674165569163165 27.74577736250603 0 
543 6 2 93.09038531846406 28.715777362506028 0 
544 6 2 0.12674165569163165 29.685777362506027 0 
545 6 2 1.0967416556916305 28.715777362506028 0 
546 6 2 2.0667416556916294 29.685777362506027 0 
547 6 2 1.0967416556916305 30.655777362506026 0 
548 6 2 0.12674165569163165 31.625777362506025 0 
549 6 2 93.09038531846406 30.655777362506026 0 
550 6 2 92.12038531846406 29.685777362506027 0 
551 6 2 91.15038531846406 30.655777362506026 0 
552 6 2 90.18038531846406 31.625777362506025 0 
553 6 2 91.15038531846406 31.625777362506025 0 
554 6 2 92.12038531846406 30.655777362506026 0 
