151 3 2 61.151305459107846 21.227183280106257 0 
152 3 2 60.151305459107846 22.227183280106257 0 
153 3 2 61.151305459107846 23.227183280106257 0 
154 3 2 62.151305459107846 24.227183280106257 0 
155 4 2 55.235382700884166 18.705107073886875 0 
156 4 2 56.235382700884166 19.705107073886875 0 
157 4 2 55.235382700884166 20.705107073886875 0 
158 4 2 54.235382700884166 19.705107073886875 0 
159 4 2 53.235382700884166 20.705107073886875 0 
160 4 2 52.235382700884166 21.705107073886875 0 
161 4 2 53.235382700884166 21.705107073886875 0 
162 4 2 52.235382700884166 22.705107073886875 0 
163 4 2 51.235382700884166 21.705107073886875 0 
164 4 2 52.235382700884166 20.705107073886875 0 
165 4 2 51.235382700884166 20.705107073886875 0 
166 4 2 50.235382700884166 21.705107073886875 0 
167 4 2 49.235382700884166 22.705107073886875 0 
168 4 2 48.59979893291471 23.537794188607823 0 
169 4 2 47.59979893291471 22.537794188607823 0 
170 4 2 46.59979893291471 21.537794188607823 0 
171 4 2 47.59979893291471 20.537794188607823 0 
172 4 2 48.59979893291471 21.537794188607823 0 
173 4 2 49.59979893291471 22.537794188607823 0 
174 4 2 50.59979893291471 21.537794188607823 0 
175 4 2 49.59979893291471 20.537794188607823 0 
176 4 2 50.59979893291471 20.537794188607823 0 
177 4 2 49.59979893291471 21.537794188607823 0 
178 4 2 48.59979893291471 20.537794188607823 0 
179 4 2 49.59979893291471 19.537794188607823 0 
180 5 2 91.12038531846406 16.135777362506044 0 
181 5 2 90.12038531846406 17.135777362506044 0 
182 5 2 89.12038531846406 16.135777362506044 0 
183 5 2 88.12038531846406 17.135777362506044 0 
184 5 2 87.12038531846406 16.135777362506044 0 
185 5 2 88.12038531846406 16.135777362506044 0 
186 5 2 87.12038531846406 17.135777362506044 0 
187 5 2 86.12038531846406 18.135777362506044 0 
188 5 2 85.12038531846406 19.135777362506044 0 
189 5 2 86.12038531846406 20.135777362506044 0 
190 5 2 85.12038531846406 21.135777362506044 0 
191 5 2 84.12038531846406 20.135777362506044 0 
192 5 2 83.12038531846406 21.135777362506044 0 
193 5 2 83.41804006588039 21.777465400237457 0 
194 5 2 82.41804006588039 20.777465400237457 0 
195 5 2 82.41804006588039 21.777465400237457 0 
196 5 2 83.41804006588039 22.777465400237457 0 
197 5 2 84.41804006588039 21.777465400237457 0 
198 5 2 85.41804006588039 21.777465400237457 0 
199 5 2 84.41804006588039 20.777465400237457 0 
200 5 2 83.41804006588039 19.777465400237457 0 
201 5 2 82.41804006588039 19.777465400237457 0 
202 5 2 83.41804006588039 20.777465400237457 0 
203 5 2 84.41804006588039 19.777465400237457 0 
204 5 2 85.41804006588039 20.777465400237457 0 
205 6 2 91.12038531846406 16.135777362506044 0 
206 6 2 90.12038531846406 15.135777362506044 0 
207 6 2 89.12038531846406 16.135777362506044 0 
208 6 2 88.12038531846406 15.135777362506044 0 
209 6 2 87.12038531846406 16.135777362506044 0 
210 6 2 88.12038531846406 17.135777362506044 0 
211 6 2 87.12038531846406 18.135777362506044 0 
212 6 2 86.12038531846406 19.135777362506044 0 
213 6 2 87.12038531846406 20.135777362506044 0 
214 6 2 86.12038531846406 21.135777362506044 0 
215 6 2 85.12038531846406 22.135777362506044 0 
216 6 2 84.12038531846406 21.135777362506044 0 
217 6 2 85.12038531846406 20.135777362506044 0 
218 6 2 85.4176520328011 17.810487981034694 0 
219 6 2 86.4176520328011 16.810487981034694 0 
220 6 2 87.4176520328011 17.810487981034694 0 
221 6 2 86.4176520328011 17.810487981034694 0 
222 6 2 87.4176520328011 18.810487981034694 0 
223 6 2 86.4176520328011 19.810487981034694 0 
224 6 2 87.4176520328011 20.810487981034694 0 
225 6 2 88.4176520328011 20.810487981034694 0 
226 6 2 87.4176520328011 21.810487981034694 0 
227 6 2 86.4176520328011 20.810487981034694 0 
228 6 2 85.4176520328011 19.810487981034694 0 
229 6 2 86.4176520328011 18.810487981034694 0 
230 7 2 29.26016223245503 40.05159587342365 0 
231 7 2 28.26016223245503 41.05159587342365 0 
232 7 2 27.26016223245503 40.05159587342365 0 
233 7 2 27.26016223245503 39.05159587342365 0 
234 7 2 28.26016223245503 40.05159587342365 0 
235 7 2 27.26016223245503 41.05159587342365 0 
236 7 2 26.26016223245503 40.05159587342365 0 
237 7 2 26.26016223245503 41.05159587342365 0 
238 7 2 25.26016223245503 42.05159587342365 0 
239 7 2 24.26016223245503 41.05159587342365 0 
240 7 2 25.26016223245503 40.05159587342365 0 
241 7 2 26.26016223245503 39.05159587342365 0 
242 7 2 25.26016223245503 38.05159587342365 0 
243 7 2 25.346893366942293 39.04876947619144 0 
244 7 2 26.346893366942293 38.04876947619144 0 
245 7 2 27.346893366942293 38.04876947619144 0 
246 7 2 28.346893366942293 38.04876947619144 0 
247 7 2 29.346893366942293 39.04876947619144 0 
248 7 2 30.346893366942293 40.04876947619144 0 
249 7 2 29.346893366942293 41.04876947619144 0 
250 7 2 30.346893366942293 41.04876947619144 0 
251 7 2 29.346893366942293 42.04876947619144 0 
252 7 2 30.346893366942293 43.04876947619144 0 
253 7 2 31.346893366942293 43.04876947619144 0 
254 7 2 30.346893366942293 44.04876947619144 0 
255 8 2 27.26016223245503 40.05159587342365 0 
256 8 2 26.26016223245503 41.05159587342365 0 
257 8 2 25.26016223245503 42.05159587342365 0 
258 8 2 24.26016223245503 43.05159587342365 0 
259 8 2 23.26016223245503 42.05159587342365 0 
260 8 2 24.26016223245503 41.05159587342365 0 
261 8 2 23.26016223245503 40.05159587342365 0 
262 8 2 24.26016223245503 39.05159587342365 0 
263 8 2 23.26016223245503 38.05159587342365 0 
264 8 2 22.26016223245503 39.05159587342365 0 
265 8 2 21.26016223245503 40.05159587342365 0 
266 8 2 20.26016223245503 41.05159587342365 0 
267 8 2 19.26016223245503 42.05159587342365 0 
268 8 2 19.549563572687482 44.94240463163826 0 
269 8 2 18.549563572687482 45.94240463163826 0 
270 8 2 18.549563572687482 46.94240463163826 0 
271 8 2 19.549563572687482 47.94240463163826 0 
272 8 2 20.549563572687482 46.94240463163826 0 
273 8 2 19.549563572687482 45.94240463163826 0 
274 8 2 19.549563572687482 46.94240463163826 0 
275 8 2 20.549563572687482 45.94240463163826 0 
276 8 2 21.549563572687482 46.94240463163826 0 
277 8 2 20.549563572687482 47.94240463163826 0 
278 8 2 21.549563572687482 48.94240463163826 0 
279 8 2 20.549563572687482 49.94240463163826 0 
280 9 2 29.26016223245503 40.05159587342365 0 
281 9 2 30.26016223245503 39.05159587342365 0 
282 9 2 31.26016223245503 38.05159587342365 0 
283 9 2 32.26016223245503 39.05159587342365 0 
284 9 2 31.26016223245503 40.05159587342365 0 
285 9 2 30.26016223245503 41.05159587342365 0 
286 9 2 31.26016223245503 41.05159587342365 0 
287 9 2 30.26016223245503 42.05159587342365 0 
288 9 2 31.26016223245503 43.05159587342365 0 
289 9 2 32.26016223245503 42.05159587342365 0 
290 9 2 33.26016223245503 41.05159587342365 0 
291 9 2 32.26016223245503 40.05159587342365 0 
292 9 2 31.26016223245503 39.05159587342365 0 
293 9 2 30.18961411548924 38.25626689947592 0 
294 9 2 31.18961411548924 37.25626689947592 0 
295 9 2 30.18961411548924 36.25626689947592 0 
296 9 2 29.18961411548924 35.25626689947592 0 
297 9 2 28.18961411548924 34.25626689947592 0 
298 9 2 27.18961411548924 33.25626689947592 0 
299 9 2 26.18961411548924 32.25626689947592 0 
300 9 2 25.18961411548924 31.256266899475918 0 
301 9 2 24.18961411548924 32.25626689947592 0 
302 9 2 23.18961411548924 32.25626689947592 0 
303 9 2 24.18961411548924 33.25626689947592 0 
304 9 2 23.18961411548924 34.25626689947592 0 
305 10 2 84.84983649541813 89.23164190311381 0 
306 10 2 85.84983649541813 89.23164190311381 0 
307 10 2 86.84983649541813 90.23164190311381 0 
308 10 2 86.84983649541813 89.23164190311381 0 
309 10 2 87.84983649541813 88.23164190311381 0 
310 10 2 88.84983649541813 89.23164190311381 0 
311 10 2 87.84983649541813 90.23164190311381 0 
312 10 2 88.84983649541813 91.23164190311381 0 
313 10 2 89.84983649541813 90.23164190311381 0 
314 10 2 90.84983649541813 89.23164190311381 0 
315 10 2 89.84983649541813 88.23164190311381 0 
316 10 2 88.84983649541813 87.23164190311381 0 
317 10 2 89.84983649541813 86.23164190311381 0 
318 10 2 89.39422875411114 87.68726501104923 0 
319 10 2 90.39422875411114 88.68726501104923 0 
320 10 2 91.39422875411114 87.68726501104923 0 
321 10 2 90.39422875411114 86.68726501104923 0 
322 10 2 91.39422875411114 85.68726501104923 0 
323 10 2 91.39422875411114 84.68726501104923 0 
324 10 2 92.39422875411114 83.68726501104923 0 
325 10 2 93.39422875411114 84.68726501104923 0 
326 10 2 92.39422875411114 85.68726501104923 0 
327 10 2 93.39422875411114 86.68726501104923 0 
328 10 2 0.4605850913387144 87.68726501104923 0 
329 10 2 93.39422875411114 88.68726501104923 0 
330 11 2 84.84983649541813 89.23164190311381 0 
331 11 2 83.84983649541813 90.23164190311381 0 
332 11 2 83.84983649541813 89.23164190311381 0 
333 11 2 82.84983649541813 88.23164190311381 0 
334 11 2 81.84983649541813 87.23164190311381 0 
335 11 2 82.84983649541813 86.23164190311381 0 
336 11 2 81.84983649541813 85.23164190311381 0 
337 11 2 80.84983649541813 86.23164190311381 0 
338 11 2 79.84983649541813 87.23164190311381 0 
339 11 2 78.84983649541813 88.23164190311381 0 
340 11 2 79.84983649541813 89.23164190311381 0 
341 11 2 78.84983649541813 90.23164190311381 0 
342 11 2 79.84983649541813 91.23164190311381 0 
343 11 2 80.81658679959584 91.76205930588401 0 
344 11 2 81.81658679959584 92.76205930588401 0 
345 11 2 80.81658679959584 93.76205930588401 0 
346 11 2 79.81658679959584 92.76205930588401 0 
347 11 2 78.81658679959584 91.76205930588401 0 
348 11 2 77.81658679959584 92.76205930588401 0 
349 11 2 76.81658679959584 93.76205930588401 0 
350 11 2 77.81658679959584 0.8284156431115832 0 
351 11 2 78.81658679959584 0.8284156431115832 0 
352 11 2 77.81658679959584 93.76205930588401 0 
353 11 2 76.81658679959584 0.8284156431115832 0 
354 11 2 75.81658679959584 1.8284156431115832 0 
355 12 2 90.12937551197662 28.65631002614229 0 
356 12 2 89.12937551197662 29.65631002614229 0 
357 12 2 90.12937551197662 30.65631002614229 0 
358 12 2 90.12937551197662 29.65631002614229 0 
359 12 2 91.12937551197662 28.65631002614229 0 
360 12 2 90.12937551197662 27.65631002614229 0 
361 12 2 91.12937551197662 26.65631002614229 0 
362 12 2 92.12937551197662 27.65631002614229 0 
363 12 2 93.12937551197662 28.65631002614229 0 
364 12 2 92.12937551197662 29.65631002614229 0 
365 12 2 91.12937551197662 30.65631002614229 0 
366 12 2 92.12937551197662 30.65631002614229 0 
367 12 2 93.12937551197662 31.65631002614229 0 
368 12 2 93.04254105875847 30.95306221171799 0 
369 12 2 92.04254105875847 29.95306221171799 0 
370 12 2 91.04254105875847 30.95306221171799 0 
371 12 2 90.04254105875847 31.95306221171799 0 
372 12 2 89.04254105875847 32.95306221171799 0 
373 12 2 88.04254105875847 31.953062211717995 0 
374 12 2 89.04254105875847 31.953062211717995 0 
375 12 2 88.04254105875847 30.953062211717995 0 
376 12 2 89.04254105875847 29.953062211717995 0 
377 12 2 88.04254105875847 28.953062211717995 0 
378 12 2 87.04254105875847 27.953062211717995 0 
379 12 2 86.04254105875847 28.953062211717995 0 
380 13 2 92.12937551197662 28.65631002614229 0 
381 13 2 93.12937551197662 27.65631002614229 0 
382 13 2 92.12937551197662 26.65631002614229 0 
383 13 2 91.12937551197662 27.65631002614229 0 
384 13 2 90.12937551197662 28.65631002614229 0 
385 13 2 90.12937551197662 29.65631002614229 0 
386 13 2 89.12937551197662 30.65631002614229 0 
387 13 2 88.12937551197662 29.65631002614229 0 
388 13 2 87.12937551197662 30.65631002614229 0 
389 13 2 88.12937551197662 31.65631002614229 0 
390 13 2 89.12937551197662 32.65631002614229 0 
391 13 2 90.12937551197662 31.656310026142293 0 
392 13 2 90.12937551197662 30.656310026142293 0 
393 13 2 88.31370995754064 30.649636882970555 0 
394 13 2 89.31370995754064 29.649636882970555 0 
395 13 2 90.31370995754064 30.649636882970555 0 
396 13 2 89.31370995754064 31.649636882970555 0 
397 13 2 89.31370995754064 32.649636882970555 0 
398 13 2 88.31370995754064 31.649636882970555 0 
399 13 2 87.31370995754064 30.649636882970555 0 
400 13 2 86.31370995754064 30.649636882970555 0 
401 13 2 87.31370995754064 31.649636882970555 0 
402 13 2 88.31370995754064 32.649636882970555 0 
403 13 2 87.31370995754064 32.649636882970555 0 
404 13 2 88.31370995754064 33.649636882970555 0 
405 14 2 72.89356652497345 50.267451375940865 0 
406 14 2 73.89356652497345 49.267451375940865 0 
407 14 2 74.89356652497345 50.267451375940865 0 
408 14 2 75.89356652497345 51.267451375940865 0 
409 14 2 76.89356652497345 52.267451375940865 0 
410 14 2 75.89356652497345 53.267451375940865 0 
411 14 2 76.89356652497345 54.267451375940865 0 
412 14 2 75.89356652497345 55.267451375940865 0 
413 14 2 76.89356652497345 56.267451375940865 0 
414 14 2 75.89356652497345 57.267451375940865 0 
415 14 2 76.89356652497345 58.267451375940865 0 
416 14 2 77.89356652497345 57.267451375940865 0 
417 14 2 78.89356652497345 56.267451375940865 0 
418 14 2 77.18553339073303 54.0110358221276 0 
419 14 2 76.18553339073303 54.0110358221276 0 
420 14 2 75.18553339073303 55.0110358221276 0 
421 14 2 76.18553339073303 56.0110358221276 0 
422 14 2 77.18553339073303 55.0110358221276 0 
423 14 2 78.18553339073303 54.0110358221276 0 
424 14 2 79.18553339073303 55.0110358221276 0 
425 14 2 80.18553339073303 54.0110358221276 0 
426 14 2 81.18553339073303 55.0110358221276 0 
427 14 2 82.18553339073303 56.0110358221276 0 
428 14 2 82.18553339073303 57.0110358221276 0 
429 14 2 83.18553339073303 56.0110358221276 0 
430 15 2 72.89356652497345 50.267451375940865 0 
431 15 2 71.89356652497345 51.267451375940865 0 
432 15 2 70.89356652497345 52.267451375940865 0 
433 15 2 69.89356652497345 53.267451375940865 0 
434 15 2 70.89356652497345 54.267451375940865 0 
435 15 2 71.89356652497345 53.267451375940865 0 
436 15 2 72.89356652497345 52.267451375940865 0 
437 15 2 72.89356652497345 51.267451375940865 0 
438 15 2 71.89356652497345 52.267451375940865 0 
439 15 2 70.89356652497345 53.267451375940865 0 
440 15 2 69.89356652497345 54.267451375940865 0 
441 15 2 68.89356652497345 55.267451375940865 0 
442 15 2 69.89356652497345 56.267451375940865 0 
443 15 2 70.48645804948684 56.67648526068412 0 
444 15 2 69.48645804948684 55.67648526068412 0 
445 15 2 69.48645804948684 54.67648526068412 0 
446 15 2 68.48645804948684 55.67648526068412 0 
447 15 2 67.48645804948684 56.67648526068412 0 
448 15 2 66.48645804948684 55.67648526068412 0 
449 15 2 67.48645804948684 54.67648526068412 0 
450 15 2 68.48645804948684 53.67648526068412 0 
451 15 2 69.48645804948684 53.67648526068412 0 
452 15 2 68.48645804948684 54.67648526068412 0 
453 15 2 67.48645804948684 53.67648526068412 0 
454 15 2 66.48645804948684 52.67648526068412 0 
455 16 2 72.89356652497345 52.267451375940865 0 
456 16 2 71.89356652497345 51.267451375940865 0 
457 16 2 70.89356652497345 52.267451375940865 0 
458 16 2 69.89356652497345 53.267451375940865 0 
459 16 2 70.89356652497345 54.267451375940865 0 
460 16 2 69.89356652497345 55.267451375940865 0 
461 16 2 69.89356652497345 54.267451375940865 0 
462 16 2 70.89356652497345 53.267451375940865 0 
463 16 2 71.89356652497345 54.267451375940865 0 
464 16 2 72.89356652497345 55.267451375940865 0 
465 16 2 71.89356652497345 56.267451375940865 0 
466 16 2 72.89356652497345 57.267451375940865 0 
467 16 2 73.89356652497345 56.267451375940865 0 
468 16 2 73.37720333380278 56.54144706603076 0 
469 16 2 73.37720333380278 55.54144706603076 0 
470 16 2 74.37720333380278 56.54144706603076 0 
471 16 2 75.37720333380278 57.54144706603076 0 
472 16 2 74.37720333380278 58.54144706603076 0 
473 16 2 73.37720333380278 57.54144706603076 0 
474 16 2 72.37720333380278 56.54144706603076 0 
475 16 2 71.37720333380278 55.54144706603076 0 
476 16 2 72.37720333380278 54.54144706603076 0 
477 16 2 72.37720333380278 53.54144706603076 0 
478 16 2 71.37720333380278 54.54144706603076 0 
479 16 2 72.37720333380278 55.54144706603076 0 
480 17 2 39.21135022098379 38.084286008666425 0 
481 17 2 38.21135022098379 39.084286008666425 0 
482 17 2 39.21135022098379 40.084286008666425 0 
483 17 2 40.21135022098379 41.084286008666425 0 
484 17 2 39.21135022098379 42.084286008666425 0 
485 17 2 40.21135022098379 43.084286008666425 0 
486 17 2 41.21135022098379 44.084286008666425 0 
487 17 2 40.21135022098379 45.084286008666425 0 
488 17 2 41.21135022098379 46.084286008666425 0 
489 17 2 40.21135022098379 47.084286008666425 0 
490 17 2 39.21135022098379 46.084286008666425 0 
491 17 2 38.21135022098379 45.084286008666425 0 
492 17 2 39.21135022098379 44.084286008666425 0 
493 17 2 39.70270368788017 42.93725027966817 0 
494 17 2 38.70270368788017 41.93725027966817 0 
495 17 2 37.70270368788017 42.93725027966817 0 
496 17 2 38.70270368788017 43.93725027966817 0 
497 17 2 37.70270368788017 44.93725027966817 0 
498 17 2 38.70270368788017 45.93725027966817 0 
499 17 2 37.70270368788017 46.93725027966817 0 
500 17 2 38.70270368788017 47.93725027966817 0 
501 17 2 38.70270368788017 46.93725027966817 0 
502 17 2 37.70270368788017 47.93725027966817 0 
503 17 2 38.70270368788017 48.93725027966817 0 
504 17 2 37.70270368788017 49.93725027966817 0 
505 18 2 39.21135022098379 38.084286008666425 0 
506 18 2 40.21135022098379 37.084286008666425 0 
507 18 2 41.21135022098379 38.084286008666425 0 
508 18 2 42.21135022098379 39.084286008666425 0 
509 18 2 41.21135022098379 40.084286008666425 0 
510 18 2 40.21135022098379 41.084286008666425 0 
511 18 2 41.21135022098379 42.084286008666425 0 
512 18 2 42.21135022098379 41.084286008666425 0 
513 18 2 43.21135022098379 40.084286008666425 0 
514 18 2 44.21135022098379 39.084286008666425 0 
515 18 2 45.21135022098379 38.084286008666425 0 
516 18 2 46.21135022098379 39.084286008666425 0 
517 18 2 47.21135022098379 40.084286008666425 0 
518 18 2 47.960837487974295 39.67867025311397 0 
519 18 2 48.960837487974295 38.67867025311397 0 
520 18 2 49.960837487974295 37.67867025311397 0 
521 18 2 50.960837487974295 36.67867025311397 0 
522 18 2 51.960837487974295 37.67867025311397 0 
523 18 2 51.960837487974295 36.67867025311397 0 
524 18 2 52.960837487974295 37.67867025311397 0 
525 18 2 51.960837487974295 38.67867025311397 0 
526 18 2 50.960837487974295 37.67867025311397 0 
527 18 2 49.960837487974295 36.67867025311397 0 
528 18 2 50.960837487974295 35.67867025311397 0 
529 18 2 51.960837487974295 34.67867025311397 0 
530 19 2 41.21135022098379 38.084286008666425 0 
531 19 2 40.21135022098379 37.084286008666425 0 
532 19 2 39.21135022098379 36.084286008666425 0 
533 19 2 38.21135022098379 35.084286008666425 0 
534 19 2 39.21135022098379 34.084286008666425 0 
535 19 2 40.21135022098379 33.084286008666425 0 
536 19 2 40.21135022098379 34.084286008666425 0 
537 19 2 41.21135022098379 35.084286008666425 0 
538 19 2 41.21135022098379 34.084286008666425 0 
539 19 2 42.21135022098379 35.084286008666425 0 
540 19 2 43.21135022098379 36.084286008666425 0 
541 19 2 44.21135022098379 37.084286008666425 0 
542 19 2 45.21135022098379 36.084286008666425 0 
543 19 2 44.15860397209837 35.34002905599801 0 
544 19 2 45.15860397209837 34.34002905599801 0 
545 19 2 46.15860397209837 34.34002905599801 0 
546 19 2 45.15860397209837 35.34002905599801 0 
547 19 2 44.15860397209837 34.34002905599801 0 
548 19 2 43.15860397209837 35.34002905599801 0 
549 19 2 42.15860397209837 34.34002905599801 0 
550 19 2 41.15860397209837 33.34002905599801 0 
551 19 2 40.15860397209837 32.34002905599801 0 
552 19 2 39.15860397209837 33.34002905599801 0 
553 19 2 40.15860397209837 33.34002905599801 0 
554 19 2 39.15860397209837 34.34002905599801 0 
555 20 2 22.18961411548924 33.25626689947592 0 
556 20 2 22.18961411548924 32.25626689947592 0 
